set(CMAKE_SYSTEM_NAME Windows)
set(CMAKE_SYSTEM_PROCESSOR @proc@)

# binaries
set(CMAKE_C_COMPILER @host@-gcc)
set(CMAKE_CXX_COMPILER @host@-g++)
set(CMAKE_LINKER @host@-ld)
set(CMAKE_STRIP @host@-strip)
set(CMAKE_RC_COMPILER @host@-windres)

# flags
set(CMAKE_C_FLAGS "-I@prefix@/include -D__USE_MINGW_ANSI_STDIO=0")
set(CMAKE_CXX_FLAGS "${CMAKE_C_FLAGS}")

set(CMAKE_C_FLAGS_DEBUG "-Og -g3 -ggdb3")
set(CMAKE_CXX_FLAGS "${CMAKE_C_FLAGS_DEBUG}")

set(CMAKE_C_FLAGS_RELEASE "-O2 -pipe -march=native")
set(CMAKE_CXX_FLAGS "${CMAKE_C_FLAGS_RELEASE}")

set(CMAKE_SHARED_LINKER_FLAGS "-L@prefix@/lib")
set(CMAKE_EXE_LINKER_FLAGS "${CMAKE_SHARED_LINKER}")
